1090 2 303 307
1091 2 347 350
1092 2 326 327
1093 2 358 359
1094 1 96 130
1095 2 56 57
1096 2 177 204
1097 1 89 91
1098 2 60 64
1099 1 380 383
1100 2 359 360
1101 2 391 392
1102 1 158 190
1103 1 78 81
1104 1 210 237
1105 2 409 446
1106 1 121 159
1107 2 380 419
1108 2 93 97
1109 1 381 384
1110 2 391 428
1111 1 111 114
1112 1 214 243
1113 1 414 417
1114 2 425 426
1115 1 144 147
1116 2 177 181
1117 1 276 303
1118 2 188 190
1119 1 247 276
1120 2 159 163
1121 2 458 459
1122 2 265 293
1123 1 277 304
1124 2 236 266
1125 1 480 483
1126 2 473 480
1127 1 32 63
1128 2 335 366
1129 1 255 257
1130 1 454 466
1131 1 287 289
1132 1 33 64
1133 2 57 92
1134 1 18 21
1135 2 29 30
1136 2 288 290
1137 2 7 11
1138 1 51 54
1139 2 150 176
1140 2 62 63
1141 1 84 87
1142 2 102 135
1143 2 63 64
1144 1 183 209
1145 2 95 96
1146 1 154 182
1147 1 353 391
1148 1 394 429
1149 2 412 446
1150 1 85 88
1151 1 184 210
1152 1 116 155
1153 1 117 120
1154 2 96 97
1155 1 355 357
1156 2 386 424
1157 1 387 389
1158 2 431 432
1159 2 157 192
1160 1 118 121
1161 2 209 239
1162 2 129 130
1163 2 161 162
1164 2 409 413
1165 1 420 422
1166 2 391 395
1167 1 151 154
1168 2 282 308
1169 2 162 163
1170 2 421 423
1171 1 454 456
1172 2 253 286
1173 1 217 220
1174 1 460 472
1175 1 39 70
1176 2 261 262
1177 1 461 473
1178 1 283 286
1179 2 262 263
1180 2 294 295
1181 1 53 89
1182 2 45 85
1183 1 25 27
1184 1 284 287
1185 1 316 319
1186 2 75 113
1187 1 54 90
1188 2 57 95
1189 1 317 320
1190 2 328 329
1191 1 360 398
1192 2 87 123
1193 1 98 132
1194 2 90 128
1195 2 150 179
1196 2 338 379
1197 2 341 384
1198 2 135 136
1199 1 382 385
1200 2 361 362
1201 2 394 396
1202 2 400 439
1203 1 212 239
1204 1 92 94
1205 2 124 126
1206 2 412 413
1207 2 183 212
1208 1 383 386
1209 1 234 263
1210 2 213 240
1211 1 157 159
1212 1 216 245
1213 1 416 419
1214 1 460 462
1215 2 227 260
1216 1 278 305
1217 1 158 160
1218 2 270 301
1219 1 190 192
1220 1 249 278
1221 2 202 203
1222 1 279 306
1223 2 191 193
1224 1 223 225
1225 2 282 311
1226 2 235 236
1227 2 224 226
1228 2 23 56
1229 2 35 67
1230 2 429 451
1231 1 60 96
1232 1 20 23
1233 2 31 32
1234 1 290 292
1235 1 323 326
1236 2 334 335
1237 1 21 24
1238 2 93 129
1239 1 53 56
1240 2 32 33
1241 2 312 316
1242 2 344 385
1243 1 356 359
1244 2 174 202
1245 1 54 57
1246 1 86 89
1247 2 65 66
1248 1 396 431
1249 1 374 412
1250 1 87 90
1251 1 186 212
1252 2 159 195
1253 1 119 122
1254 2 98 99
1255 1 390 393
1256 1 120 123
1257 2 452 453
1258 1 164 166
1259 1 455 458
1260 2 434 435
1261 2 241 269
1262 1 153 156
1263 2 244 274
1264 2 412 416
1265 1 285 312
1266 2 197 199
1267 1 256 285
1268 1 456 459
1269 2 467 468
1270 2 230 232
1271 1 219 222
1272 2 470 478
1273 1 462 474
1274 1 41 72
1275 2 452 466
1276 2 285 289
1277 1 264 266
1278 1 296 298
1279 1 463 475
1280 2 455 471
1281 1 253 256
1282 2 38 39
1283 2 297 299
1284 2 96 129
1285 1 60 63
1286 1 348 350
1287 1 286 289
1288 1 339 381
1289 2 71 72
1290 2 429 454
1291 1 56 92
1292 2 48 88
1293 2 148 175
1294 2 121 158
1295 1 380 418
1296 1 93 96
1297 2 391 427
1298 2 162 195
1299 1 381 419
1300 1 126 129
1301 2 111 149
1302 1 396 398
1303 2 203 232
1304 2 247 275
1305 1 159 162
1306 2 218 248
1307 2 138 139
1308 2 418 422
1309 2 429 431
1310 1 236 265
1311 2 127 129
1312 1 160 163
1313 1 192 195
1314 2 171 172
1315 1 473 479
1316 1 225 228
1317 2 452 456
1318 2 262 295
1319 2 255 256
1320 1 226 229
1321 1 15 45
1322 2 215 219
1323 1 259 262
1324 2 458 471
1325 1 431 454
1326 2 270 271
1327 1 292 295
1328 2 51 89
1329 1 62 98
1330 1 34 36
1331 2 322 323
1332 2 353 390
1333 2 394 428
1334 2 432 454
1335 1 325 328
1336 1 92 126
1337 2 84 122
1338 1 23 26
1339 2 155 182
1340 2 355 356
1341 2 386 423
1342 1 326 329
1343 1 358 361
1344 2 96 132
1345 1 56 59
1346 1 188 215
1347 1 387 424
1348 1 388 389
1349 1 359 362
1350 1 391 394
1351 2 121 161
1352 2 133 135
1353 2 421 422
1354 1 392 395
1355 1 3 25
1356 1 243 272
1357 2 454 455
1358 1 425 428
1359 1 4 26
1360 1 469 471
1361 2 276 305
1362 2 188 192
1363 2 247 278
1364 1 287 314
1365 1 199 201
1366 1 458 461
1367 2 265 295
1368 2 236 268
1369 2 461 472
1370 2 233 235
1371 2 32 65
1372 1 284 286
1373 2 54 89
1374 1 266 268
1375 2 57 94
1376 1 29 32
1377 1 317 319
1378 2 288 292
1379 2 87 122
1380 1 299 301
1381 2 59 60
1382 2 69 104
1383 2 150 178
1384 2 438 465
1385 1 390 425
1386 1 62 65
1387 1 341 383
1388 1 428 451
1389 2 353 357
1390 2 394 395
1391 2 332 334
1392 2 99 132
1393 2 92 93
1394 1 151 179
1395 2 371 411
1396 2 102 137
1397 1 63 66
1398 2 183 211
1399 1 342 384
1400 1 95 98
1401 2 383 385
1402 1 382 420
1403 2 353 393
1404 2 394 431
1405 1 405 440
1406 2 365 367
1407 1 398 401
1408 2 124 161
1409 2 412 448
1410 1 383 421
1411 1 96 99
1412 1 128 131
1413 1 431 434
1414 2 158 159
1415 1 10 32
1416 1 129 132
1417 1 161 164
1418 2 461 462
1419 2 279 305
1420 2 191 192
1421 2 250 278
1422 2 282 310
1423 1 162 165
1424 2 173 174
1425 2 206 208
1426 2 213 216
1427 2 224 225
1428 2 294 320
1429 1 475 481
1430 1 327 354
1431 1 35 66
1432 2 38 71
1433 1 17 48
1434 1 308 340
1435 1 228 231
1436 2 258 259
1437 2 290 291
1438 1 309 341
1439 1 261 264
1440 2 461 475
1441 1 3 5
1442 2 291 292
1443 1 434 457
1444 2 142 169
1445 2 54 56
1446 2 105 138
1447 2 57 61
1448 1 356 394
1449 2 75 115
1450 2 54 92
1451 1 94 128
1452 2 374 411
1453 2 87 89
1454 2 57 97
1455 2 90 94
1456 2 397 431
1457 2 69 71
1458 1 390 392
1459 2 87 125
1460 1 120 122
1461 2 338 381
1462 1 190 217
1463 2 102 104
1464 1 135 138
1465 1 361 364
1466 2 394 398
1467 1 120 158
1468 1 405 407
1469 2 124 128
1470 1 412 415
1471 2 256 284
1472 2 2 22
1473 1 245 274
1474 1 187 189
1475 1 246 275
1476 1 478 481
1477 2 457 458
1478 1 202 205
1479 1 220 222
1480 2 191 195
1481 2 264 265
1482 1 323 351
1483 2 282 313
1484 1 235 238
1485 2 253 255
1486 2 224 228
1487 2 464 475
1488 2 297 298
1489 2 23 58
1490 2 315 346
1491 2 429 453
1492 1 301 304
1493 2 28 29
1494 2 60 98
1495 1 100 134
1496 1 71 107
1497 1 31 34
1498 2 351 390
1499 2 331 332
1500 2 441 463
1501 1 101 135
1502 2 93 131
1503 1 152 180
1504 1 392 427
1505 2 344 387
1506 2 364 365
1507 2 396 397
1508 1 163 195
1509 1 182 208
1510 2 362 404
1511 2 174 204
1512 1 153 181
1513 1 126 164
1514 1 393 428
1515 1 218 247
1516 1 197 224
1517 2 397 398
1518 2 429 430
1519 2 374 414
1520 2 127 128
1521 1 98 101
1522 1 251 280
1523 1 419 422
1524 1 281 308
1525 1 12 34
1526 1 193 195
1527 1 252 281
1528 1 452 455
1529 2 463 464
1530 1 182 185
1531 2 241 271
1532 1 226 228
1533 2 285 314
1534 2 197 201
1535 2 15 44
1536 2 303 331
1537 1 215 218
1538 2 194 195
1539 2 227 229
1540 2 230 234
1541 1 37 68
1542 1 1 2
1543 1 19 50
1544 1 459 471
1545 2 470 480
1546 2 41 74
1547 2 34 35
1548 1 293 295
1549 1 5 8
1550 2 452 468
1551 2 63 98
1552 2 23 25
1553 2 35 36
1554 1 38 41
1555 2 326 328
1556 1 52 88
1557 1 398 433
1558 2 297 301
1559 1 436 459
1560 2 96 131
1561 1 56 58
1562 2 188 214
1563 2 68 69
1564 1 358 396
1565 1 71 74
1566 2 359 361
1567 2 121 160
1568 2 101 102
1569 2 380 420
1570 2 133 134
1571 1 393 395
1572 1 425 427
1573 2 4 25
1574 2 203 234
1575 2 469 470
1576 1 123 125
1577 2 247 277
1578 2 167 168
1579 2 426 428
1580 2 458 460
1581 2 429 433
1582 2 236 267
1583 1 189 192
1584 2 288 314
1585 2 200 201
1586 2 233 234
1587 2 473 481
1588 1 204 207
1589 1 465 477
1590 1 255 258
1591 1 288 291
1592 1 267 268
1593 2 299 300
1594 1 58 94
1595 1 270 273
1596 2 300 301
1597 2 332 333
1598 1 59 95
1599 2 51 91
1600 1 102 136
1601 2 63 65
1602 2 114 147
1603 1 322 325
1604 2 394 430
1605 1 354 357
1606 2 353 392
1607 2 432 456
1608 2 365 366
1609 1 52 55
1610 1 103 137
1611 2 383 420
1612 2 96 98
1613 2 155 184
1614 1 355 358
1615 2 406 440
1616 2 365 402
1617 2 118 122
1618 2 10 31
1619 1 128 166
1620 1 129 131
1621 2 188 217
1622 1 395 430
1623 1 199 226
1624 2 399 400
1625 2 118 158
1626 1 239 268
1627 2 130 132
1628 2 121 163
1629 2 162 164
1630 1 221 250
1631 2 133 137
1632 2 421 424
1633 2 206 207
1634 2 432 433
1635 1 283 310
1636 1 254 283
1637 1 454 457
1638 2 17 47
1639 1 284 311
1640 2 276 307
1641 1 196 198
1642 2 309 340
1643 1 229 231
1644 1 261 263
1645 2 461 474
1646 2 273 274
1647 2 43 77
1648 2 3 4
1649 2 262 264
1650 1 40 71
1651 2 306 307
1652 2 32 67
1653 1 25 28
1654 2 4 5
1655 2 435 457
1656 1 147 170
1657 2 54 91
1658 1 58 61
1659 2 37 38
1660 1 109 143
1661 2 69 70
1662 1 328 330
1663 1 59 62
1664 1 338 380
1665 1 91 94
1666 1 110 144
1667 2 102 103
1668 2 329 331
1669 2 341 385
1670 1 401 436
1671 1 361 363
1672 1 394 397
1673 2 332 336
1674 2 373 374
1675 2 99 134
1676 2 405 406
1677 1 92 95
1678 2 191 217
1679 2 371 413
1680 2 383 387
1681 2 362 364
1682 2 394 433
1683 1 427 430
1684 2 406 407
1685 2 365 369
1686 1 213 241
1687 2 124 163
1688 1 125 128
1689 2 383 423
1690 2 136 137
1691 1 460 463
1692 1 158 161
1693 2 10 34
1694 1 202 204
1695 1 428 430
1696 1 461 464
1697 2 472 473
1698 2 279 307
1699 1 191 194
1700 2 250 280
1701 1 235 237
1702 2 206 210
1703 1 224 227
1704 2 35 68
1705 2 38 73
1706 2 17 50
1707 2 10 11
1708 1 257 260
1709 2 60 97
1710 1 258 261
1711 2 43 44
1712 1 430 453
1713 2 269 270
1714 1 290 293
1715 1 302 304
1716 1 334 336
1717 2 72 107
1718 2 32 34
1719 1 352 390
1720 1 291 294
1721 1 344 386
1722 1 61 97
1723 2 54 58
1724 2 105 140
1725 1 65 67
1726 1 385 423
1727 2 197 223
1728 1 324 327
1729 2 356 396
1730 2 368 370
1731 2 374 413
1732 2 87 91
1733 2 66 68
1734 1 98 100
1735 1 131 134
1736 2 397 433
1737 2 69 73
1738 2 110 111
1739 1 357 360
1740 1 187 214
1741 2 99 101
1742 2 102 106
1743 1 434 436
1744 1 241 270
1745 2 13 34
1746 1 132 134
1747 2 244 275
1748 2 285 313
1749 1 223 252
1750 1 197 200
1751 2 256 286
1752 2 176 177
1753 1 296 322
1754 2 2 24
1755 2 467 469
1756 1 297 323
1757 2 209 210
1758 1 286 313
1759 1 231 234
1760 1 457 460
1761 2 41 73
1762 2 20 50
1763 1 264 267
1764 2 275 276
1765 2 253 257
1766 2 38 40
1767 2 464 477
1768 1 297 300
1769 2 315 348
1770 2 308 309
1771 1 67 103
1772 1 27 30
1773 2 6 7
1774 1 71 73
1775 1 298 301
1776 1 330 333
1777 1 97 131
1778 2 341 342
1779 1 68 104
1780 1 28 31
1781 2 60 100
1782 1 192 219
1783 2 72 74
1784 2 359 396
1785 2 351 392
1786 2 171 196
1787 1 331 334
1788 1 363 366
1789 1 122 160
1790 1 61 64
1791 1 340 382
1792 2 152 182
1793 1 193 220
1794 2 105 107
1795 2 393 394
1796 2 344 389
1797 1 403 438
1798 1 364 367
1799 1 396 399
1800 2 123 124
1801 1 94 97
1802 2 218 249
1803 1 138 140
1804 2 426 427
1805 1 397 400
1806 1 429 432
1807 2 408 409
1808 1 8 30
1809 2 215 243
1810 1 248 277
1811 1 127 130
1812 2 374 416
1813 2 171 173
1814 1 430 433
1815 1 462 465
1816 1 9 31
1817 2 441 442
1818 1 292 319
1819 1 263 292
1820 2 26 56
1821 1 293 320
1822 1 325 352
1823 2 285 316
1824 1 205 207
1825 1 237 239
1826 2 15 46
1827 2 303 333
1828 2 227 231
1829 1 326 353
1830 2 259 263
1831 2 318 349
1832 2 458 472
1833 2 270 272
1834 2 12 13
1835 2 41 76
1836 1 34 37
1837 1 322 324
1838 2 45 46
1839 1 432 455
1840 2 63 100
1841 2 23 27
1842 1 155 183
1843 1 35 38
1844 1 354 392
1845 1 67 70
1846 1 346 388
1847 1 433 456
1848 2 326 330
1849 1 337 339
1850 2 177 207
1851 1 156 184
1852 2 188 216
1853 1 68 71
1854 1 355 393
1855 2 347 389
1856 1 100 103
1857 2 359 363
1858 1 370 372
1859 1 118 157
1860 2 130 131
1861 2 221 249
1862 1 101 104
1863 2 200 226
1864 2 380 422
1865 1 133 136
1866 2 403 405
1867 1 134 137
1868 2 145 146
1869 2 4 27
1870 1 469 472
1871 2 196 197
1872 1 167 170
1873 1 199 202
1874 2 426 430
1875 2 458 462
1876 2 229 230
1877 2 288 316
1878 1 200 203
1879 1 299 325
1880 1 211 212
1881 1 22 53
1882 1 313 345
1883 1 233 236
1884 2 332 358
1885 2 473 483
1886 2 244 245
1887 1 314 346
1888 2 29 33
1889 1 299 302
1890 1 439 462
1891 1 59 61
1892 1 69 105
1893 2 329 330
1894 1 300 303
1895 1 332 335
1896 1 99 133
1897 2 344 346
1898 1 70 106
1899 2 102 138
1900 2 63 67
1901 1 74 76
1902 2 114 149
1903 2 362 363
1904 2 206 232
1905 1 333 336
1906 1 365 368
1907 1 124 162
1908 2 377 379
1909 2 383 422
1910 2 96 100
1911 1 195 222
1912 1 107 109
1913 1 366 369
1914 1 125 163
1915 2 10 33
1916 1 217 246
1917 2 188 219
1918 2 428 429
1919 2 461 463
1920 1 399 402
1921 1 443 445
1922 1 250 279
1923 2 130 134
1924 2 162 166
1925 1 173 175
1926 1 206 209
1927 1 432 435
1928 1 11 33
1929 2 294 321
1930 1 306 332
1931 2 218 219
1932 2 17 49
1933 1 258 260
1934 1 457 469
1935 2 309 342
1936 1 328 355
1937 2 302 303
1938 1 240 242
1939 1 273 276
1940 2 43 79
1941 2 291 293
1942 1 3 6
1943 2 262 266
1944 2 335 336
1945 1 105 139
1946 1 76 112
1947 1 36 39
1948 2 356 395
1949 2 435 459
1950 2 368 369
1951 1 339 342
1952 1 106 140
1953 2 66 67
1954 1 37 40
1955 1 397 432
1956 1 69 72
1957 2 368 405
1958 1 372 375
1959 2 99 100
1960 2 338 382
1961 1 357 395
1962 1 70 73
1963 1 102 105
1964 1 202 229
1965 2 341 387
1966 2 402 403
1967 1 405 408
1968 2 132 133
1969 2 191 219
1970 1 103 106
1971 1 2 23
1972 1 147 149
1973 2 435 436
1974 2 213 243
1975 2 165 166
1976 2 224 252
1977 2 297 322
1978 1 136 139
1979 2 180 182
1980 1 439 442
1981 1 187 190
1982 2 10 36
1983 1 169 172
1984 1 457 459
1985 1 472 475
1986 2 323 352
1987 1 334 361
1988 1 42 73
1989 1 24 55
1990 2 232 233
1991 1 464 476
1992 1 315 347
1993 2 35 70
1994 2 265 266
1995 1 10 13
1996 1 316 348
1997 1 28 30
1998 2 72 73
1999 2 43 46
2000 1 331 333
2001 1 441 464
2002 2 152 181
2003 2 32 36
2004 2 72 109
2005 2 105 106
2006 2 344 388
2007 2 403 437
2008 1 364 366
2009 1 363 401
2010 2 415 448
2011 1 346 348
2012 2 197 225
2013 2 356 398
2014 1 109 112
2015 2 397 399
2016 2 368 372
2017 1 379 381
2018 2 139 140
2019 2 230 258
2020 1 127 165
2021 1 219 248
2022 1 143 146
2023 1 463 465
2024 2 241 272
2025 1 220 249
2026 2 13 36
2027 2 244 277
2028 2 205 206
2029 1 176 179
2030 2 467 471
2031 1 253 282
2032 1 227 230
2033 2 326 352
2034 1 238 239
2035 2 297 325
2036 2 209 212
2037 1 260 263
2038 1 242 245
2039 2 20 52
2040 2 272 273
2041 1 63 99
2042 1 275 278
2043 2 2 3
2044 2 35 37
2045 1 45 81
2046 1 145 168
2047 2 38 42
2048 2 305 306
2049 2 337 338
2050 1 308 311
2051 1 107 141
2052 1 68 70
2053 2 347 388
2054 2 338 339
2055 1 410 444
2056 2 370 371
2057 1 341 344
2058 1 189 216
2059 1 108 142
2060 1 348 389
2061 1 101 103
2062 2 359 398
2063 2 72 76
2064 2 171 198
2065 2 391 430
2066 1 399 434
2067 1 83 85
2068 2 371 372
2069 2 403 404
2070 2 152 184
2071 1 400 435
2072 1 225 254
2073 2 105 109
2074 1 393 396
2075 1 204 231
2076 2 403 440
2077 1 123 126
2078 1 167 169
2079 1 226 255
2080 2 218 251
2081 1 426 429
2082 2 437 438
2083 2 215 245
2084 1 288 315
2085 2 168 170
2086 2 200 202
2087 1 259 288
2088 1 459 462
2089 1 270 297
2090 2 171 175
2091 2 470 471
2092 2 300 325
2093 1 474 477
2094 2 26 58
